# Referenced by rubinot code but present in NEITHER tree on disk.
# These live inside data/dat-01..03.rtc (encrypted) or are server-downloaded.
# 690 distinct references.

== images/arcs/conditions  (48)
   /images/arcs/conditions/player-state-flags-00                 mods/client_settings/classes/conditions.lua:5
   /images/arcs/conditions/player-state-flags-01                 mods/client_settings/classes/conditions.lua:18
   /images/arcs/conditions/player-state-flags-02                 mods/client_settings/classes/conditions.lua:30
   /images/arcs/conditions/player-state-flags-03                 mods/client_settings/classes/conditions.lua:102
   /images/arcs/conditions/player-state-flags-05                 mods/client_settings/classes/conditions.lua:126
   /images/arcs/conditions/player-state-flags-06                 mods/client_settings/classes/conditions.lua:138
   /images/arcs/conditions/player-state-flags-07                 mods/client_settings/classes/conditions.lua:150
   /images/arcs/conditions/player-state-flags-08                 mods/client_settings/classes/conditions.lua:163
   /images/arcs/conditions/player-state-flags-09                 mods/client_settings/classes/conditions.lua:174
   /images/arcs/conditions/player-state-flags-10                 mods/client_settings/classes/conditions.lua:186
   /images/arcs/conditions/player-state-flags-11                 mods/client_settings/classes/conditions.lua:198
   /images/arcs/conditions/player-state-flags-12                 mods/client_settings/classes/conditions.lua:222
   /images/arcs/conditions/player-state-flags-13                 mods/client_settings/classes/conditions.lua:234
   /images/arcs/conditions/player-state-flags-14                 mods/client_settings/classes/conditions.lua:246
   /images/arcs/conditions/player-state-flags-15                 mods/client_settings/classes/conditions.lua:42
   /images/arcs/conditions/player-state-flags-16                 mods/client_settings/classes/conditions.lua:270
   /images/arcs/conditions/player-state-flags-17                 mods/client_settings/classes/conditions.lua:282
   /images/arcs/conditions/player-state-flags-18                 mods/client_settings/classes/conditions.lua:294
   /images/arcs/conditions/player-state-flags-19                 mods/client_settings/classes/conditions.lua:79
   /images/arcs/conditions/player-state-flags-20                 mods/client_settings/classes/conditions.lua:91
   /images/arcs/conditions/player-state-flags-21                 mods/client_settings/classes/conditions.lua:799
   /images/arcs/conditions/player-state-flags-22                 mods/client_settings/classes/conditions.lua:800
   /images/arcs/conditions/player-state-flags-23                 mods/client_settings/classes/conditions.lua:801
   /images/arcs/conditions/player-state-flags-24                 mods/client_settings/classes/conditions.lua:802
   /images/arcs/conditions/player-state-flags-25                 mods/client_settings/classes/conditions.lua:306
   /images/arcs/conditions/player-state-flags-26                 mods/client_settings/classes/conditions.lua:115
   /images/arcs/conditions/player-state-flags-27                 mods/client_settings/classes/conditions.lua:54
